[2024-08-20 03:40:42] local.ERROR: Call to undefined method PhpOffice\PhpSpreadsheet\Reader\Csv::setEscape() {"userId":41,"exception":"[object] (Error(code: 0): Call to undefined method PhpOffice\\PhpSpreadsheet\\Reader\\Csv::setEscape() at C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\app\\Services\\Planner\\ClusterBHaulageInfo.php:95)
[stacktrace]
#0 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\app\\Services\\Planner\\ClusterBHaulageInfo.php(55): App\\Services\\Planner\\ClusterBHaulageInfo->process_csv(Object(Illuminate\\Http\\Request), Array, Array, 2)
#1 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Services\\Planner\\ClusterBHaulageInfo->masterlist(Object(Illuminate\\Http\\Request))
#2 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Services\\Planner\\ClusterBHaulageInfo), 'masterlist')
#3 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#4 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#5 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\Andrei\\Desktop\\TMS_NEW\\tms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
